"Player,Runs_bat,4s_bat,6s_bat,Strike Rate_x,Wickets,Maidens,Overs,Economy,Dots,Fielder_Catch,Fielder_Stumping,Fielder_Runout,Fantasy_Points,Player_Role"
"aaron finch,86.0,10.0,3.0,109.426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,Batsman"
"abdul basith,1.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Batsman"
"abdul samad,577.0,37.0,36.0,129.245,2.0,0.0,8.0,1.01875,10.0,0.0,0.0,0.0,736.0,Batsman"
"abhijeet tomar,4.0,1.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Batsman"
"abhinav manohar,231.0,21.0,10.0,108.652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,272.0,Batsman"
"abhishek sharma,1305.0,124.0,68.0,132.35736842105263,8.0,0.0,35.0,3.1080701754385966,64.0,0.0,0.0,0.0,1765.0,Batsman"
"abishek porel,325.0,36.0,13.0,155.18727272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,387.0,Batsman"
"abishek porel â€ ,35.0,1.0,2.0,84.414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,Batsman"
"adam milne,16.0,0.0,1.0,40.0,2.0,0.0,12.3,6.702,33.0,0.0,0.0,0.0,68.0,Unknown"
"adam zampa,10.0,0.0,0.0,23.455555555555556,8.0,0.0,29.0,7.906666666666666,50.0,0.0,0.0,0.0,210.0,Bowler"
"adil rashid,22.0,2.0,1.0,90.59666666666668,2.0,0.0,10.0,9.19,20.0,0.0,0.0,0.0,76.0,Allrounder"
"aiden markram,747.0,55.0,27.0,95.43555555555555,2.0,0.0,19.1,3.138888888888889,29.0,0.0,0.0,0.0,906.0,Batsman"
"aiden markram (c),248.0,18.0,8.0,112.12615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,282.0,Batsman"
"ajinkya rahane,822.0,74.0,29.0,110.62820512820512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,954.0,Batsman"
"akash deep,2.0,0.0,0.0,12.5,7.0,1.0,26.8,11.9075,57.0,0.0,0.0,0.0,189.0,Bowler"
"akash madhwal,4.0,0.0,0.0,6.666666666666667,19.0,0.0,41.4,9.383333333333333,88.0,0.0,0.0,0.0,479.0,Bowler"
"akash singh,0.0,0.0,0.0,0.0,4.0,0.0,20.0,10.053333333333333,44.0,0.0,0.0,0.0,100.0,Unknown"
"akeal hosein,16.0,1.0,1.0,160.0,1.0,0.0,4.0,10.0,6.0,0.0,0.0,0.0,44.0,Allrounder"
"alex carey â€ ,32.0,0.0,1.0,106.79333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,Batsman"
"alzarri joseph,12.0,1.0,0.0,13.240555555555554,14.0,0.0,59.4,9.505555555555555,138.0,0.0,0.0,0.0,363.0,Bowler"
"aman khan,115.0,8.0,6.0,107.58699999999999,0.0,0.0,1.0,1.3,1.0,0.0,0.0,0.0,135.0,Batsman"
"ambati rayudu,1048.0,81.0,53.0,116.54042553191489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1235.0,Batsman"
"amit mishra,19.0,2.0,0.0,4.871538461538462,13.0,0.0,37.0,7.1923076923076925,71.0,0.0,0.0,0.0,346.0,Bowler"
"andre russell,1084.0,74.0,89.0,121.0255737704918,54.0,0.0,93.4,7.885573770491803,199.0,0.0,0.0,0.0,2686.0,Batsman"
"andrew tye,6.0,0.0,1.0,25.0,3.0,0.0,15.0,10.395,29.0,0.0,0.0,0.0,83.0,Unknown"
"angkrish raghuvanshi,163.0,16.0,8.0,147.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195.0,Batsman"
"ankit rajpoot,9.0,0.0,1.0,36.0,1.0,0.0,13.0,11.55,27.0,0.0,0.0,0.0,36.0,Unknown"
"anmolpreet singh,108.0,16.0,2.0,102.31125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,Batsman"
"anmolpreet singh â€ ,31.0,3.0,1.0,119.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,Batsman"
"anrich nortje,49.0,6.0,0.0,29.013720930232555,53.0,1.0,155.0,8.856511627906976,376.0,0.0,0.0,0.0,1392.0,Bowler"
"anshul kamboj,2.0,0.0,0.0,33.333333333333336,2.0,0.0,10.0,11.5,20.0,0.0,0.0,0.0,52.0,Allrounder"
"anuj rawat,25.0,5.0,0.0,89.285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,Batsman"
"anuj rawat â€ ,73.0,5.0,3.0,105.7375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,Batsman"
"anukul roy,26.0,3.0,0.0,51.74555555555556,4.0,0.0,20.4,9.023333333333333,44.0,0.0,0.0,0.0,129.0,Unknown"
"arjun tendulkar,13.0,0.0,1.0,28.887999999999998,3.0,0.0,11.7,8.953999999999999,33.0,0.0,0.0,0.0,90.0,Unknown"
"arshad khan,101.0,6.0,6.0,69.241,5.0,0.0,21.6,11.318000000000001,44.0,0.0,0.0,0.0,244.0,Batsman"
"arshdeep singh,29.0,4.0,0.0,12.119482758620691,69.0,1.0,198.6,8.875862068965516,445.0,0.0,0.0,0.0,1770.0,Bowler"
"arshin kulkarni,9.0,2.0,0.0,64.285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,Batsman"
"ashton turner,21.0,0.0,2.0,116.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,Batsman"
"ashutosh sharma,189.0,10.0,15.0,140.29444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,229.0,Batsman"
"atharva taide,247.0,27.0,8.0,135.00333333333333,0.0,0.0,0.1,2.6666666666666665,0.0,0.0,0.0,0.0,290.0,Batsman"
"avesh khan,37.0,2.0,3.0,25.7998,67.0,1.0,175.9,8.6738,404.0,0.0,0.0,0.0,1732.0,Bowler"
"axar patel,800.0,55.0,41.0,100.74047619047619,44.0,0.0,197.0,6.933015873015872,401.0,0.0,0.0,0.0,2037.0,Batsman"
"axar patel (c),57.0,5.0,3.0,146.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,Batsman"
"ayush badoni,634.0,46.0,24.0,121.11714285714287,2.0,0.0,4.1,1.0285714285714285,6.0,0.0,0.0,0.0,778.0,Batsman"
"azmatullah omarzai,42.0,2.0,2.0,63.505714285714284,4.0,0.0,21.0,8.714285714285714,57.0,0.0,0.0,0.0,148.0,Batsman"
"baba indrajith â€ ,21.0,2.0,0.0,56.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,Batsman"
"basil thampi,0.0,0.0,0.0,0.0,6.0,0.0,16.0,12.6,35.0,0.0,0.0,0.0,150.0,Bowler"
"ben stokes,300.0,38.0,7.0,117.89090909090909,0.0,0.0,13.0,7.575454545454545,20.0,0.0,0.0,0.0,352.0,Batsman"
"bhanuka rajapaksa,203.0,17.0,8.0,107.19727272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236.0,Batsman"
"bhanuka rajapaksa â€ ,74.0,5.0,7.0,269.945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,Batsman"
"bhuvneshwar kumar,116.0,13.0,0.0,34.82285714285714,44.0,6.0,194.1,7.957678571428572,489.0,0.0,0.0,0.0,1301.0,Bowler"
"bhuvneshwar kumar (c),7.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,Batsman"
"br sharath â€ ,2.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,Batsman"
"cameron green,707.0,62.0,32.0,129.89896551724138,14.0,0.0,69.1,8.626551724137931,150.0,0.0,0.0,0.0,1183.0,Batsman"
"chetan sakariya,20.0,3.0,0.0,20.589473684210525,20.0,1.0,64.0,7.631052631578948,136.0,0.0,0.0,0.0,535.0,Bowler"
"chris gayle,193.0,21.0,8.0,92.69090909090909,0.0,0.0,0.5,0.5454545454545454,0.0,0.0,0.0,0.0,230.0,Batsman"
"chris green,0.0,0.0,0.0,0.0,0.0,0.0,2.5,8.47,6.0,0.0,0.0,0.0,0.0,Unknown"
"chris jordan,49.0,1.0,3.0,33.182105263157894,15.0,1.0,64.8,9.877894736842105,133.0,0.0,0.0,0.0,443.0,Bowler"
"chris lynn,49.0,4.0,3.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,Batsman"
"chris morris,67.0,2.0,5.0,32.63789473684211,26.0,1.0,61.4,7.042631578947368,163.0,0.0,0.0,0.0,741.0,Bowler"
"chris woakes,15.0,2.0,0.0,45.45333333333334,5.0,0.0,11.0,7.333333333333333,33.0,0.0,0.0,0.0,142.0,Bowler"
"dale steyn,0.0,0.0,0.0,0.0,1.0,0.0,7.4,9.875,19.0,0.0,0.0,0.0,25.0,Unknown"
"dan christian,0.0,0.0,0.0,0.0,4.0,0.0,16.4,9.673333333333334,29.0,0.0,0.0,0.0,100.0,Unknown"
"daniel sams,38.0,1.0,3.0,97.32357142857143,14.0,0.0,52.0,8.76142857142857,126.0,0.0,0.0,0.0,395.0,Allrounder"
"darshan nalkande,12.0,0.0,1.0,18.18166666666667,6.0,0.0,13.6,10.03,24.0,0.0,0.0,0.0,164.0,Bowler"
"daryl mitchell,351.0,28.0,10.0,123.15866666666666,1.0,0.0,7.0,2.8,4.0,0.0,0.0,0.0,424.0,Batsman"
"dasun shanaka,26.0,2.0,1.0,78.27333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,Batsman"
"david miller,1074.0,81.0,47.0,122.48340425531916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1249.0,Batsman"
"david warner,602.0,69.0,25.0,106.05608695652174,0.0,0.0,0.1,0.5217391304347826,0.0,0.0,0.0,0.0,721.0,Batsman"
"david warner (c),1257.0,136.0,30.0,116.88694444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1453.0,Batsman"
"david wiese,21.0,0.0,3.0,194.44333333333336,0.0,0.0,3.0,4.22,3.0,0.0,0.0,0.0,27.0,Batsman"
"david willey,0.0,0.0,0.0,0.0,4.0,1.0,26.0,6.61375,64.0,0.0,0.0,0.0,112.0,Unknown"
"dawid malan,26.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,Batsman"
"deepak chahar,9.0,0.0,0.0,8.333333333333334,40.0,3.0,144.3,8.211904761904762,348.0,0.0,0.0,0.0,1045.0,Bowler"
"deepak hooda,840.0,64.0,32.0,108.211875,3.0,0.0,24.0,2.256875,42.0,0.0,0.0,0.0,1043.0,Batsman"
"devdutt padikkal,675.0,74.0,20.0,98.192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,789.0,Batsman"
"devon conway,924.0,99.0,30.0,111.33000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1083.0,Batsman"
"dewald brevis,230.0,17.0,16.0,112.51200000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,279.0,Batsman"
"dhawal kulkarni,3.0,0.0,0.0,75.0,0.0,0.0,7.0,9.665,13.0,0.0,0.0,0.0,3.0,Batsman"
"dhruv jurel,347.0,29.0,16.0,123.43590909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,408.0,Batsman"
"dinesh karthik,90.0,6.0,7.0,181.5375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,Batsman"
"dinesh karthik (c)â€ ,108.0,14.0,2.0,85.40714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.0,Batsman"
"dinesh karthik â€ ,520.0,49.0,24.0,127.89645161290322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,617.0,Batsman"
"donovan ferreira,8.0,0.0,0.0,60.415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,Batsman"
"duan jansen,0.0,0.0,0.0,0.0,1.0,0.0,4.0,13.25,6.0,0.0,0.0,0.0,25.0,Bowler"
"dushmantha chameera,43.0,3.0,3.0,58.77230769230769,7.0,0.0,40.0,7.434615384615385,114.0,0.0,0.0,0.0,227.0,Unknown"
"dwaine pretorius,44.0,3.0,3.0,88.52,5.0,0.0,22.0,7.607142857142857,42.0,0.0,0.0,0.0,178.0,Batsman"
"dwayne bravo,77.0,4.0,5.0,61.630434782608695,32.0,1.0,71.2,8.138260869565217,149.0,0.0,0.0,0.0,903.0,Bowler"
"eoin morgan,175.0,10.0,11.0,122.58285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207.0,Batsman"
"eoin morgan (c),376.0,30.0,19.0,92.74652173913044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,444.0,Batsman"
"evin lewis,224.0,26.0,10.0,127.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270.0,Batsman"
"fabian allen,14.0,1.0,0.0,33.763999999999996,2.0,1.0,15.0,7.3,26.0,0.0,0.0,0.0,77.0,Unknown"
"faf du plessis,1082.0,102.0,37.0,118.5448275862069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1258.0,Batsman"
"faf du plessis (c),438.0,47.0,21.0,149.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,527.0,Batsman"
"fazalhaq farooqi,3.0,0.0,0.0,6.428571428571429,6.0,0.0,21.2,7.18,52.0,0.0,0.0,0.0,153.0,Bowler"
"george garton,0.0,0.0,0.0,0.0,3.0,0.0,15.0,9.514,32.0,0.0,0.0,0.0,75.0,Bowler"
"gerald coetzee,14.0,0.0,1.0,24.205000000000002,13.0,0.0,33.3,10.531,81.0,0.0,0.0,0.0,341.0,Bowler"
"glenn maxwell,52.0,6.0,2.0,18.263684210526314,20.0,1.0,80.8,7.430526315789474,167.0,0.0,0.0,0.0,574.0,Unknown"
"glenn phillips,57.0,3.0,5.0,111.36571428571428,2.0,0.0,4.0,3.5714285714285716,9.0,0.0,0.0,0.0,120.0,Batsman"
"glenn phillips â€ ,8.0,0.0,1.0,133.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,Batsman"
"gulbadin naib,19.0,1.0,1.0,63.33,0.0,0.0,1.0,6.0,1.0,0.0,0.0,0.0,22.0,Unknown"
"gurnoor brar,0.0,0.0,0.0,0.0,0.0,0.0,3.0,14.0,7.0,0.0,0.0,0.0,0.0,Unknown"
"harbhajan singh,4.0,0.0,0.0,66.66666666666667,0.0,0.0,3.0,5.5,9.0,0.0,0.0,0.0,4.0,Batsman"
"hardik pandya,408.0,25.0,30.0,56.855892857142855,22.0,0.0,88.3,5.400535714285715,198.0,0.0,0.0,0.0,1043.0,Batsman"
"hardik pandya (c),1049.0,92.0,38.0,130.64697674418605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.0,Batsman"
"harpreet brar,213.0,17.0,8.0,75.13333333333334,19.0,0.0,90.1,7.231944444444445,179.0,0.0,0.0,0.0,721.0,Batsman"
"harpreet singh,103.0,10.0,3.0,110.24000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.0,Batsman"
"harry brook,190.0,23.0,4.0,79.15363636363637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.0,Batsman"
"harshal patel,34.0,3.0,1.0,4.582131147540983,92.0,2.0,215.7,8.801311475409836,442.0,0.0,0.0,0.0,2363.0,Bowler"
"harshit rana,2.0,0.0,0.0,10.526315789473685,25.0,1.0,64.1,9.222631578947368,157.0,0.0,0.0,0.0,639.0,Bowler"
"heinrich klaasen â€ ,927.0,51.0,63.0,168.8553846153846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1104.0,Batsman"
"himanshu sharma,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.915,4.0,0.0,0.0,0.0,0.0,Unknown"
"hrithik shokeen,66.0,9.0,0.0,37.183076923076925,5.0,0.0,33.0,8.832307692307692,82.0,0.0,0.0,0.0,200.0,Unknown"
"imran tahir,13.0,2.0,0.0,130.0,0.0,0.0,3.0,7.33,6.0,0.0,0.0,0.0,15.0,Batsman"
"ishan kishan,595.0,39.0,32.0,111.46199999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,698.0,Batsman"
"ishan kishan â€ ,1354.0,152.0,53.0,125.83021739130434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1612.0,Batsman"
"ishan porel,0.0,0.0,0.0,0.0,1.0,0.0,4.0,9.75,10.0,0.0,0.0,0.0,25.0,Bowler"
"ishant sharma,2.0,0.0,0.0,7.01736842105263,20.0,1.0,60.0,9.06421052631579,146.0,0.0,0.0,0.0,514.0,Bowler"
"isuru udana,0.0,0.0,0.0,0.0,8.0,0.0,27.0,9.72111111111111,45.0,0.0,0.0,0.0,200.0,Bowler"
"jagadeesha suchith,16.0,2.0,1.0,43.650000000000006,3.0,0.0,18.0,7.901666666666666,36.0,0.0,0.0,0.0,95.0,Bowler"
"jake fraser-mcgurk,330.0,32.0,28.0,208.61777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,418.0,Batsman"
"jalaj saxena,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,5.0,0.0,0.0,0.0,0.0,Unknown"
"james neesham,31.0,3.0,0.0,25.554444444444446,7.0,0.0,25.0,8.350000000000001,47.0,0.0,0.0,0.0,209.0,Bowler"
"james pattinson,15.0,2.0,0.0,31.071428571428573,9.0,0.0,24.3,8.605714285714287,58.0,0.0,0.0,0.0,242.0,Bowler"
"jason behrendorff,6.0,0.0,0.0,13.5,11.0,0.0,35.0,9.056999999999999,77.0,0.0,0.0,0.0,281.0,Bowler"
"jason holder,221.0,9.0,16.0,72.07588235294118,35.0,0.0,101.1,7.741176470588235,193.0,0.0,0.0,0.0,1137.0,Allrounder"
"jason roy,435.0,57.0,13.0,130.25230769230768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,518.0,Batsman"
"jasprit bumrah,33.0,3.0,0.0,25.271960784313723,70.0,3.0,191.7,6.720588235294118,525.0,0.0,0.0,0.0,1822.0,Bowler"
"jayant yadav,34.0,2.0,1.0,47.4425,3.0,0.0,28.0,7.3225,65.0,0.0,0.0,0.0,113.0,Unknown"
