"Player,Runs_bat,4s_bat,6s_bat,Strike Rate_x,Wickets,Maidens,Overs,Economy,Dots,Fielder_Catch,Fielder_Stumping,Fielder_Runout,Fantasy_Points,Player_Role"
"jaydev unadkat,142.0,10.0,6.0,84.17862068965516,21.0,0.0,88.1,8.870344827586207,153.0,0.0,0.0,0.0,689.0,Unknown"
"jhye richardson,17.0,2.0,0.0,42.045,3.0,0.0,15.0,10.25,32.0,0.0,0.0,0.0,94.0,Batsman"
"jitesh sharma,50.0,2.0,4.0,148.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,Batsman"
"jitesh sharma (c)â€ ,32.0,2.0,2.0,213.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,Batsman"
"jitesh sharma â€ ,648.0,49.0,39.0,141.940625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,775.0,Batsman"
"joe root,10.0,1.0,0.0,33.33,0.0,0.0,2.0,3.5,2.0,0.0,0.0,0.0,11.0,Unknown"
"jofra archer,117.0,5.0,10.0,113.87647058823529,19.0,0.0,56.0,5.794117647058823,169.0,0.0,0.0,0.0,617.0,Allrounder"
"jonny bairstow,574.0,66.0,25.0,134.74636363636364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,690.0,Batsman"
"jonny bairstow â€ ,570.0,52.0,26.0,126.44666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,674.0,Batsman"
"jos buttler,2028.0,201.0,90.0,116.27851851851852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2409.0,Batsman"
"jos buttler â€ ,168.0,14.0,10.0,151.54571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,Batsman"
"josh hazlewood,0.0,0.0,0.0,0.0,35.0,1.0,96.3,8.086923076923076,263.0,0.0,0.0,0.0,887.0,Bowler"
"josh little,0.0,0.0,0.0,0.0,11.0,0.0,38.0,9.196363636363635,84.0,0.0,0.0,0.0,275.0,Bowler"
"kagiso rabada,137.0,11.0,6.0,44.14824561403508,72.0,2.0,206.4,8.50578947368421,525.0,0.0,0.0,0.0,1984.0,Bowler"
"kamlesh nagarkoti,22.0,1.0,0.0,42.11727272727273,5.0,0.0,23.0,7.59,46.0,0.0,0.0,0.0,148.0,Unknown"
"kane richardson,0.0,0.0,0.0,0.0,1.0,0.0,3.0,9.66,5.0,0.0,0.0,0.0,25.0,Bowler"
"kane williamson,452.0,42.0,11.0,125.655,0.0,0.0,2.0,0.75,0.0,0.0,0.0,0.0,516.0,Batsman"
"kane williamson (c),374.0,33.0,9.0,79.7735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,425.0,Batsman"
"karan sharma,16.0,1.0,0.0,72.08333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,Batsman"
"karn sharma,31.0,2.0,3.0,28.035500000000003,22.0,0.0,60.3,10.553,102.0,0.0,0.0,0.0,589.0,Bowler"
"kartik tyagi,13.0,1.0,0.0,23.920588235294115,13.0,0.0,54.6,9.05235294117647,124.0,0.0,0.0,0.0,339.0,Bowler"
"karun nair,16.0,1.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,Batsman"
"kedar jadhav,117.0,9.0,2.0,104.42699999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,Batsman"
"keshav maharaj,1.0,0.0,0.0,25.0,2.0,0.0,6.0,6.875,11.0,0.0,0.0,0.0,51.0,Allrounder"
"khaleel ahmed,1.0,0.0,0.0,1.1363636363636365,51.0,4.0,159.1,8.851818181818182,416.0,0.0,0.0,0.0,1324.0,Bowler"
"kieron pollard,632.0,35.0,45.0,120.15105263157893,12.0,0.0,41.1,4.851842105263158,72.0,0.0,0.0,0.0,1057.0,Batsman"
"kieron pollard (c),25.0,2.0,2.0,219.04666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,Batsman"
"kl rahul,15.0,1.0,1.0,166.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,Batsman"
"kl rahul (c),986.0,81.0,39.0,101.23384615384614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1145.0,Batsman"
"kl rahul (c)â€ ,1035.0,84.0,43.0,127.45875000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1205.0,Batsman"
"km asif,0.0,0.0,0.0,0.0,2.0,0.0,12.1,7.159999999999999,22.0,0.0,0.0,0.0,50.0,Unknown"
"krishnappa gowtham,61.0,2.0,5.0,96.8892857142857,8.0,1.0,36.0,8.553571428571429,83.0,0.0,0.0,0.0,285.0,Bowler"
"krunal pandya,690.0,56.0,24.0,92.97614285714286,32.0,1.0,159.2,6.542142857142857,326.0,0.0,0.0,0.0,1606.0,Batsman"
"krunal pandya (c),66.0,2.0,2.0,60.376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,Batsman"
"kuldeep sen,0.0,0.0,0.0,0.0,10.0,0.0,36.4,10.376363636363637,78.0,0.0,0.0,0.0,250.0,Bowler"
"kuldeep yadav,139.0,12.0,3.0,41.66697674418605,45.0,0.0,141.4,7.55,263.0,0.0,0.0,0.0,1282.0,Bowler"
"kuldip yadav,0.0,0.0,0.0,0.0,2.0,0.0,9.0,8.833333333333334,14.0,0.0,0.0,0.0,50.0,Bowler"
"kulwant khejroliya,0.0,0.0,0.0,0.0,2.0,0.0,4.2,14.83,7.0,0.0,0.0,0.0,50.0,Unknown"
"kumar kartikeya,9.0,1.0,0.0,13.246363636363634,9.0,0.0,35.0,8.43,68.0,0.0,0.0,0.0,235.0,Bowler"
"kumar kushagra,3.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,Batsman"
"kwena maphaka,0.0,0.0,0.0,0.0,1.0,0.0,6.0,14.0,12.0,0.0,0.0,0.0,25.0,Bowler"
"kyle jamieson,0.0,0.0,0.0,0.0,9.0,0.0,28.0,10.044444444444444,70.0,0.0,0.0,0.0,225.0,Bowler"
"kyle mayers,379.0,38.0,22.0,116.13461538461539,0.0,0.0,7.0,3.923076923076923,14.0,0.0,0.0,0.0,461.0,Batsman"
"lalit yadav,305.0,27.0,7.0,77.96039999999999,9.0,0.0,44.0,7.0924000000000005,79.0,0.0,0.0,0.0,571.0,Batsman"
"liam livingstone,869.0,60.0,61.0,133.33828571428572,11.0,0.0,39.6,5.840285714285714,68.0,0.0,0.0,0.0,1326.0,Batsman"
"litton das â€ ,4.0,1.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Batsman"
"lizaad williams,1.0,0.0,0.0,25.0,1.0,0.0,6.0,11.995000000000001,13.0,0.0,0.0,0.0,26.0,Unknown"
"lockie ferguson,67.0,6.0,2.0,22.9265625,34.0,0.0,107.4,8.8375,245.0,0.0,0.0,0.0,927.0,Bowler"
"luke wood,9.0,0.0,1.0,150.0,1.0,0.0,6.0,14.75,9.0,0.0,0.0,0.0,36.0,Allrounder"
"lukman meriwala,0.0,0.0,0.0,0.0,1.0,0.0,3.0,10.66,6.0,0.0,0.0,0.0,25.0,Bowler"
"lungi ngidi,0.0,0.0,0.0,0.0,11.0,0.0,24.0,10.541666666666666,49.0,0.0,0.0,0.0,275.0,Bowler"
"m shahrukh khan,553.0,35.0,37.0,134.09815789473683,0.0,0.0,2.0,0.39473684210526316,4.0,0.0,0.0,0.0,662.0,Batsman"
"maheesh theekshana,7.0,0.0,1.0,7.0,17.0,1.0,92.0,7.2732,179.0,0.0,0.0,0.0,446.0,Bowler"
"mahipal lomror,278.0,14.0,18.0,98.28142857142856,1.0,0.0,10.0,3.4442857142857144,17.0,0.0,0.0,0.0,353.0,Batsman"
"manan vohra,71.0,7.0,4.0,116.745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,Batsman"
"manav suthar,1.0,0.0,0.0,50.0,0.0,0.0,2.0,13.0,4.0,0.0,0.0,0.0,1.0,Batsman"
"mandeep singh,47.0,6.0,1.0,54.104285714285716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,Batsman"
"manimaran siddharth,0.0,0.0,0.0,0.0,1.0,0.0,9.0,8.25,22.0,0.0,0.0,0.0,25.0,Unknown"
"manish pandey,938.0,75.0,33.0,101.86421052631579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1079.0,Batsman"
"manish pandey (c),69.0,7.0,2.0,168.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,Batsman"
"marco jansen,66.0,5.0,2.0,51.8625,15.0,1.0,67.0,9.499500000000001,163.0,0.0,0.0,0.0,462.0,Allrounder"
"marcus stoinis,1393.0,116.0,73.0,114.03164179104478,26.0,0.0,65.0,4.672537313432836,127.0,0.0,0.0,0.0,2305.0,Batsman"
"mark wood,11.0,1.0,1.0,95.8325,10.0,0.0,12.0,6.125,36.0,0.0,0.0,0.0,264.0,Bowler"
"matheesha pathirana,0.0,0.0,0.0,0.0,32.0,0.0,70.7,7.734736842105264,170.0,0.0,0.0,0.0,800.0,Bowler"
"matt henry,0.0,0.0,0.0,0.0,1.0,0.0,12.0,9.58,26.0,0.0,0.0,0.0,25.0,Unknown"
"matthew short,117.0,15.0,4.0,110.99833333333333,0.0,0.0,4.0,3.3333333333333335,11.0,0.0,0.0,0.0,140.0,Batsman"
"matthew wade,89.0,12.0,2.0,119.18199999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,Batsman"
"matthew wade â€ ,72.0,11.0,0.0,100.96833333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,Batsman"
"mayank agarawal,676.0,71.0,21.0,112.59200000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,789.0,Batsman"
"mayank agarawal (c),295.0,31.0,10.0,107.22692307692309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,346.0,Batsman"
"mayank dagar,0.0,0.0,0.0,0.0,2.0,0.0,18.5,9.598571428571429,36.0,0.0,0.0,0.0,50.0,Unknown"
"mayank markande,21.0,2.0,1.0,17.5,21.0,0.0,70.0,9.437000000000001,120.0,0.0,0.0,0.0,550.0,Bowler"
"mayank yadav,0.0,0.0,0.0,0.0,7.0,0.0,12.1,8.2575,42.0,0.0,0.0,0.0,175.0,Bowler"
"michael bracewell,0.0,0.0,0.0,0.0,6.0,0.0,11.0,9.431999999999999,26.0,0.0,0.0,0.0,150.0,Bowler"
"mitchell marsh,440.0,39.0,24.0,103.78863636363636,13.0,1.0,35.1,6.059545454545455,62.0,0.0,0.0,0.0,864.0,Batsman"
"mitchell santner,38.0,4.0,0.0,49.27307692307692,10.0,0.0,43.0,7.30076923076923,93.0,0.0,0.0,0.0,292.0,Allrounder"
"mitchell starc,9.0,1.0,0.0,30.76923076923077,17.0,0.0,41.5,10.685384615384615,105.0,0.0,0.0,0.0,435.0,Bowler"
"moeen ali,853.0,74.0,44.0,100.51458333333333,23.0,0.0,79.7,5.639166666666667,164.0,0.0,0.0,0.0,1590.0,Batsman"
"mohammad nabi,80.0,7.0,4.0,99.74545454545455,4.0,0.0,24.2,9.052727272727273,37.0,0.0,0.0,0.0,195.0,Batsman"
"mohammed shami,18.0,1.0,0.0,6.018518518518518,78.0,3.0,207.4,7.927777777777778,595.0,0.0,0.0,0.0,2005.0,Bowler"
"mohammed siraj,12.0,0.0,2.0,2.272727272727273,65.0,3.0,231.1,8.586666666666668,642.0,0.0,0.0,0.0,1677.0,Bowler"
"mohit rathee,1.0,0.0,0.0,50.0,0.0,0.0,2.0,14.5,3.0,0.0,0.0,0.0,1.0,Batsman"
"mohit sharma,2.0,0.0,0.0,0.5711999999999999,40.0,0.0,78.7,9.030800000000001,140.0,0.0,0.0,0.0,1002.0,Bowler"
"mohsin khan,25.0,2.0,1.0,26.298181818181817,26.0,2.0,77.0,8.950454545454546,199.0,0.0,0.0,0.0,703.0,Bowler"
"moises henriques,31.0,0.0,1.0,76.468,1.0,0.0,6.0,5.0,18.0,0.0,0.0,0.0,58.0,Batsman"
"ms dhoni (c)â€ ,518.0,38.0,25.0,119.84024390243901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,606.0,Batsman"
"ms dhoni â€ ,293.0,28.0,18.0,179.29833333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,357.0,Batsman"
"mujeeb ur rahman,1.0,0.0,0.0,33.333333333333336,2.0,0.0,12.0,9.333333333333334,22.0,0.0,0.0,0.0,51.0,Unknown"
"mukesh choudhary,6.0,1.0,0.0,16.666666666666668,15.0,0.0,40.3,10.344166666666666,109.0,0.0,0.0,0.0,382.0,Bowler"
"mukesh kumar,10.0,0.0,0.0,12.029473684210526,23.0,0.0,63.3,10.303157894736842,131.0,0.0,0.0,0.0,585.0,Bowler"
"murali vijay,32.0,4.0,0.0,60.31333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,Batsman"
"murugan ashwin,27.0,2.0,1.0,26.728947368421053,15.0,0.0,65.3,8.62578947368421,137.0,0.0,0.0,0.0,406.0,Bowler"
"mustafizur rahman,12.0,0.0,1.0,9.142666666666665,35.0,1.0,110.6,8.174,257.0,0.0,0.0,0.0,901.0,Bowler"
"naman dhir,140.0,12.0,10.0,145.57571428571427,0.0,0.0,4.4,6.6899999999999995,3.0,0.0,0.0,0.0,172.0,Batsman"
"nandre burger,0.0,0.0,0.0,0.0,7.0,0.0,17.0,8.581999999999999,50.0,0.0,0.0,0.0,175.0,Bowler"
"narayan jagadeesan,115.0,13.0,2.0,72.49285714285715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,Batsman"
"narayan jagadeesan â€ ,47.0,8.0,0.0,84.36333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,Batsman"
"nathan coulter-nile,30.0,4.0,0.0,33.33307692307692,12.0,0.0,45.0,7.269230769230769,117.0,0.0,0.0,0.0,334.0,Bowler"
"nathan ellis,19.0,0.0,1.0,18.75,17.0,0.0,55.0,7.88,110.0,0.0,0.0,0.0,446.0,Bowler"
"navdeep saini,2.0,0.0,0.0,6.25,11.0,1.0,50.4,10.146875,119.0,0.0,0.0,0.0,289.0,Unknown"
"naveen-ul-haq,18.0,2.0,0.0,13.921176470588236,22.0,0.0,59.9,8.954117647058823,132.0,0.0,0.0,0.0,570.0,Bowler"
"nehal wadhera,350.0,32.0,18.0,131.495,0.0,0.0,2.0,0.40625,2.0,0.0,0.0,0.0,418.0,Batsman"
"nicholas pooran,655.0,43.0,47.0,127.34892857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,792.0,Batsman"
"nicholas pooran (c),42.0,3.0,3.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,Batsman"
"nicholas pooran â€ ,551.0,34.0,38.0,127.87916666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,661.0,Batsman"
"nikhil naik,1.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Batsman"
"nitish kumar reddy,303.0,15.0,21.0,118.10666666666667,3.0,0.0,16.1,7.458333333333333,27.0,0.0,0.0,0.0,435.0,Batsman"
"nitish rana,1138.0,111.0,52.0,103.34352941176472,3.0,0.0,12.5,2.118627450980392,23.0,0.0,0.0,0.0,1428.0,Batsman"
"nitish rana (c),413.0,39.0,20.0,122.28142857142858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,492.0,Batsman"
"noor ahmad,13.0,2.0,0.0,17.618636363636366,22.0,0.0,77.2,8.210909090909091,172.0,0.0,0.0,0.0,565.0,Bowler"
"nuwan thushara,0.0,0.0,0.0,0.0,8.0,0.0,26.0,9.879999999999999,51.0,0.0,0.0,0.0,200.0,Bowler"
"obed mccoy,8.0,0.0,1.0,22.857142857142858,8.0,0.0,22.5,10.495714285714286,40.0,0.0,0.0,0.0,210.0,Bowler"
"odean smith,51.0,1.0,5.0,102.835,6.0,0.0,11.0,9.36,27.0,0.0,0.0,0.0,212.0,Allrounder"
"pat cummins,302.0,19.0,22.0,60.44880952380952,45.0,1.0,140.0,8.025,317.0,0.0,0.0,0.0,1502.0,Bowler"
"pat cummins (c),136.0,9.0,8.0,111.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.0,Batsman"
"phil salt â€ ,653.0,74.0,34.0,143.3547619047619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,795.0,Batsman"
"piyush chawla,40.0,2.0,2.0,24.479062499999998,41.0,0.0,111.0,8.759375,205.0,0.0,0.0,0.0,1071.0,Bowler"
"prabhsimran singh,706.0,74.0,39.0,131.34103448275863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,858.0,Batsman"
"prabhsimran singh â€ ,19.0,1.0,1.0,87.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,Batsman"
"pradeep sangwan,2.0,0.0,0.0,20.0,1.0,0.0,5.0,9.58,10.0,0.0,0.0,0.0,27.0,Bowler"
"prashant solanki,0.0,0.0,0.0,0.0,2.0,0.0,6.0,7.25,12.0,0.0,0.0,0.0,50.0,Unknown"
"prasidh krishna,8.0,0.0,0.0,6.066666666666667,24.0,3.0,88.6,8.185925925925927,242.0,0.0,0.0,0.0,644.0,Bowler"
"praveen dubey,23.0,2.0,0.0,33.46,1.0,0.0,11.0,8.1625,20.0,0.0,0.0,0.0,50.0,Unknown"
"prerak mankad,97.0,13.0,2.0,120.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.0,Batsman"
"prithvi shaw,1294.0,166.0,42.0,125.6587037037037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1544.0,Batsman"
"priyam garg,273.0,16.0,9.0,95.97473684210526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,307.0,Batsman"
"quinton de kock,184.0,22.0,7.0,119.7811111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.0,Batsman"
"quinton de kock â€ ,1517.0,139.0,62.0,121.44375000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1780.0,Batsman"
"rachin ravindra,222.0,22.0,12.0,131.026,0.0,0.0,2.0,0.7,5.0,0.0,0.0,0.0,268.0,Batsman"
"raghav goyal,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.25,7.0,0.0,0.0,0.0,0.0,Unknown"
"rahmanullah gurbaz,81.0,5.0,7.0,207.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,Batsman"
"rahmanullah gurbaz â€ ,208.0,19.0,12.0,92.62583333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251.0,Batsman"
